source,target
1237,1276
1462,1660
786,1111
1066,1394
202,1060
17,1280
215,1524
39,544
1639,1966
443,1159
644,883
99,531
211,772
658,1986
731,744
182,1468
242,1519
467,1866
28,772
1664,1851
1144,1327
786,1353
1207,1383
1069,1153
1057,1853
128,1124
441,1584
1002,1917
950,1461
100,1062
38,184
1511,1794
1376,1569
402,1363
38,1352
1545,1792
1765,1795
161,1422
1327,1569
418,1758
1676,1982
77,1428
20,894
469,491
1017,1528
1232,1453
841,1531
849,1126
372,1992
512,1477
212,956
1735,1929
396,1302
415,1315
1191,1536
1199,1397
464,1702
1415,1924
656,1643
1418,1929
793,1877
344,1785
989,1523
1044,1230
736,1077
703,900
534,1128
630,1590
1392,1647
110,800
827,1646
756,1177
1262,1537
1547,1935
511,851
683,1372
596,666
1194,1524
389,1770
269,1210
828,908
239,513
436,569
821,905
210,751
521,613
276,1785
1586,1876
342,1321
268,1106
1558,1814
336,1506
375,451
288,684
1549,1886
317,1385
1349,1532
652,1375
139,295
493,564
1504,1591
308,518
455,1440
1140,1314
185,1350
974,1510
807,1104
1087,1387
858,1335
106,239
2,1350
1201,1674
934,1330
1049,1805
951,1913
111,704
300,1394
692,1918
883,1220
631,1679
164,715
1544,1905
33,1989
530,580
979,1867
829,1105
536,1526
1317,1862
539,1568
1284,1685
132,655
1395,1903
292,1058
395,476
1573,1909
313,1346
739,1225
1088,1342
1888,1957
121,129
298,1482
311,1421
50,599
87,1420
375,1069
163,1644
1235,1927
1560,1983
18,502
613,1880
778,1422
965,1514
1457,1747
1001,1467
702,1585
755,1411
1030,1350
825,1884
837,955
830,1181
93,393
399,1668
705,1940
189,626
230,664
507,1430
536,1902
93,1561
518,1067
196,787
278,560
481,919
802,1994
106,978
401,1835
81,396
594,1735
499,909
275,1201
581,719
793,898
425,1145
1662,1697
213,444
1690,1944
1178,1769
885,958
368,1900
60,1518
493,619
806,850
429,863
1482,1887
181,761
475,1733
464,1086
579,1036
1572,1780
290,933
744,1103
358,1333
111,409
1118,1731
873,1900
1076,1734
1126,1326
138,1451
1148,1610
136,587
891,1917
519,1816
967,1683
29,1400
447,1913
1567,1678
118,654
389,925
90,1531
509,697
65,949
646,931
1351,1915
760,1447
999,1463
467,1639
152,544
699,942
134,1924
1089,1622
165,1008
754,1817
1115,1796
210,1424
29,595
108,1642
655,1057
1147,1748
1221,1697
419,780
589,1457
1339,1689
1617,1633
574,1068
92,1819
1169,1214
853,1651
190,1078
630,1350
657,958
150,898
1096,1530
225,254
1264,1343
312,896
993,1523
240,1959
102,268
398,1084
1417,1477
1590,1634
647,1007
621,1543
68,1559
6,1913
168,514
890,1933
