source,target
1257,1258
124,125
1150,1195
75,120
955,956
654,699
987,988
1786,1787
1485,1530
1818,1819
1290,1291
157,158
1183,1228
108,153
655,700
988,989
139,140
687,732
460,461
1486,1531
1819,1820
1518,1563
1291,1292
990,1035
190,191
1216,1261
1323,1324
1870,1871
1821,1866
688,733
1021,1022
172,173
720,765
493,494
1519,1564
1852,1853
1551,1596
1324,1325
1023,1068
223,224
1854,1899
721,766
1054,1055
526,527
1552,1597
1885,1886
1584,1629
1357,1358
1843,1889
1056,1101
256,257
1055,1056
1887,1932
754,799
1087,1088
226,271
559,560
1585,1630
1918,1919
1617,1662
1057,1102
257,258
1390,1391
496,540
289,290
1089,1134
1888,1933
1088,1089
1920,1965
787,832
1120,1121
560,561
259,304
592,593
1618,1663
1951,1952
1090,1135
290,291
1423,1424
1122,1167
1921,1966
1121,1122
1953,1998
820,865
33,77
593,594
292,337
625,626
1651,1696
1123,1168
323,324
1456,1457
22,67
1954,1999
1154,1155
34,78
853,898
626,627
1458,1503
37,83
325,370
658,659
1684,1729
1457,1458
1156,1201
356,357
1489,1490
307,352
55,100
961,962
1187,1188
886,931
1792,1793
659,660
358,403
691,692
1490,1491
1976,2022
1189,1234
1522,1523
340,385
994,995
887,932
692,693
391,436
1190,1235
1523,1524
1222,1267
1027,1028
920,965
392,437
725,726
424,469
1223,1268
1556,1557
1255,1300
122,167
727,772
953,998
1607,1608
1558,1603
425,470
758,759
1784,1829
457,502
1846,1890
230,231
1256,1301
456,457
1589,1590
1288,1333
1061,1062
760,805
1892,1893
759,760
1591,1636
458,503
791,792
263,264
1289,1334
1622,1623
1321,1366
1094,1095
793,838
1925,1926
792,793
1624,1669
491,536
824,825
296,297
1322,1367
1655,1656
1354,1399
794,839
1127,1128
826,871
26,27
1625,1670
825,826
1958,1959
1657,1702
524,569
857,858
1945,1989
297,298
329,330
1355,1400
1688,1689
827,872
27,28
1160,1161
859,904
1658,1703
858,859
1991,1992
557,602
330,331
29,74
362,363
1388,1433
1161,1162
860,905
60,61
1193,1194
1691,1736
891,892
590,635
363,364
62,107
395,396
1421,1466
1194,1195
1742,1787
893,938
93,94
1226,1227
44,89
698,699
1724,1769
591,636
924,925
623,668
396,397
1755,1756
95,140
428,429
1454,1499
1227,1228
926,971
126,127
1806,1807
731,732
1757,1802
624,669
957,958
96,141
429,430
1788,1789
128,173
927,972
1260,1261
959,1004
1839,1840
1790,1835
657,702
1311,1312
129,174
462,463
161,206
960,1005
1293,1294
992,1037
1872,1873
464,509
1823,1868
690,735
1295,1340
162,207
495,496
1521,1566
993,1038
193,194
1326,1327
1025,1070
798,799
1905,1906
497,542
1856,1901
1629,1630
496,497
1328,1373
195,240
528,529
0,1
1026,1071
1359,1360
1058,1103
831,832
530,575
1662,1663
529,530
1361,1406
228,273
561,562
33,34
1059,1104
1392,1393
1091,1136
531,576
864,865
1350,1396
563,608
1362,1407
562,563
1695,1696
1394,1439
261,306
594,595
34,35
1941,1986
66,67
1092,1137
1425,1426
1664,1708
564,609
897,898
1923,1968
3,47
1395,1440
595,596
1728,1729
294,339
67,68
1974,2019
99,100
1125,1170
898,899
597,642
930,931
1169,1213
36,80
1956,2001
1428,1473
628,629
327,372
100,101
132,133
1158,1203
931,932
630,675
963,964
1510,1511
1461,1506
328,373
661,662
360,405
133,134
1492,1493
1191,1236
404,448
1813,1814
964,965
663,708
1543,1544
468,469
1494,1539
361,406
694,695
1015,1016
1753,1799
166,167
1525,1526
1846,1847
664,709
997,998
696,741
1576,1577
1527,1572
394,439
1048,1049
199,200
1225,1270
1879,1880
697,742
1030,1031
729,774
988,1034
201,246
1560,1605
427,472
1609,1610
1032,1077
232,233
1258,1303
1912,1913
1863,1908
730,775
1063,1064
762,807
535,536
1894,1895
234,279
1593,1638
1366,1367
233,234
493,539
1065,1110
265,266
1945,1946
763,808
1096,1097
795,840
568,569
1927,1928
267,312
1399,1400
266,267
1098,1143
298,299
1645,1690
1978,1979
796,841
1129,1130
828,873
601,602
1627,1672
1375,1420
300,345
1432,1433
299,300
331,332
1678,1723
2011,2012
829,874
42,86
1162,1163
602,603
301,346
634,635
1660,1705
1132,1177
332,333
1951,1997
31,76
364,365
2012,2013
1711,1756
862,907
635,636
334,379
667,668
1693,1738
1165,1210
32,77
365,366
64,109
1196,1197
1744,1789
895,940
668,669
367,412
1726,1771
1247,1248
1198,1243
65,110
398,399
1486,1530
97,142
1229,1230
1777,1822
928,973
1216,1260
368,413
701,702
400,445
1759,1804
1280,1281
205,206
1231,1276
98,143
431,432
752,753
1262,1263
1583,1584
401,446
734,735
433,478
721,765
1313,1314
1264,1309
131,176
962,1007
1616,1617
434,479
767,768
466,511
1598,1599
1346,1347
1297,1342
164,209
1844,1889
769,814
995,1040
1649,1650
467,512
800,801
499,544
272,273
1631,1632
197,242
1103,1104
1877,1922
802,847
2,3
1028,1073
1682,1683
500,545
833,834
532,577
305,306
4,49
1136,1137
3,4
1910,1955
35,36
1382,1427
1715,1716
1954,1998
533,578
866,867
565,610
338,339
1364,1409
1112,1157
37,82
36,37
1943,1988
68,69
1716,1717
1415,1460
1748,1749
566,611
26,72
1958,2004
1446,1447
38,83
371,372
1397,1442
869,914
69,70
1976,2021
101,102
1749,1750
1448,1493
599,644
372,373
1479,1480
71,116
1430,1475
951,952
2022,2024
902,947
102,103
1782,1783
933,934
1481,1526
632,677
405,406
104,149
1463,1508
984,985
935,980
135,136
1815,1816
1766,1811
966,967
1514,1559
665,710
105,150
438,439
137,182
1496,1541
1817,1862
1017,1018
968,1013
168,169
489,490
1848,1849
1799,1844
999,1000
1320,1321
138,183
471,472
170,215
1850,1895
1050,1051
1001,1046
1881,1882
699,744
1353,1354
171,216
504,505
203,248
1335,1336
1083,1084
1883,1928
1034,1079
1581,1626
1914,1915
732,777
1304,1348
1386,1387
204,249
537,538
236,281
1884,1929
9,10
1368,1369
1916,1961
1915,1916
840,841
1614,1659
539,584
1947,1948
765,810
1086,1131
1419,1420
237,282
570,571
269,314
1917,1962
42,43
1068,1113
268,269
816,861
1948,1949
873,874
0,46
1647,1692
1420,1421
1119,1164
1452,1453
270,315
603,604
1950,1995
1150,1151
75,76
1101,1146
1981,1982
1680,1725
12,56
1453,1454
44,88
1152,1197
1485,1486
303,348
1183,1184
108,109
1134,1179
1,46
655,656
2014,2015
606,651
1713,1758
1486,1487
637,638
1185,1230
336,381
109,110
1216,1217
1167,1212
1821,1822
688,689
639,684
1519,1520
1470,1515
670,671
1218,1263
369,414
142,143
628,674
1200,1245
1854,1855
721,722
672,717
1552,1553
1503,1548
703,704
402,447
175,176
1233,1278
1554,1599
133,179
754,755
705,750
1780,1825
1887,1888
1585,1586
403,448
736,737
435,480
1057,1058
208,209
1888,1889
1039,1040
787,788
1587,1632
738,783
1285,1330
1618,1619
436,481
1090,1091
241,242
1921,1922
1072,1073
1620,1665
1318,1363
1651,1652
469,514
1123,1124
274,275
1954,1955
1652,1653
1891,1935
1351,1396
1684,1685
502,547
823,868
1156,1157
307,308
1955,1956
1654,1699
1987,1988
805,850
5,6
553,598
1685,1686
610,611
1945,1991
1384,1429
1956,2000
1157,1158
856,901
1189,1190
7,52
340,341
1988,1989
1687,1732
887,888
2020,2021
838,883
1126,1170
1718,1719
1978,2024
1417,1462
1190,1191
889,934
40,85
2021,2022
1720,1765
920,921
871,916
392,393
1751,1752
343,388
1450,1495
1223,1224
374,375
122,123
922,967
73,118
1753,1798
953,954
904,949
1558,1559
425,426
1784,1785
376,421
1256,1257
1207,1252
407,408
955,1000
106,151
1786,1831
937,982
1591,1592
458,459
409,454
1289,1290
440,441
139,184
1787,1832
1819,1864
1291,1336
491,492
1517,1562
442,487
1322,1323
140,185
473,474
172,217
794,795
1820,1865
1852,1897
1625,1626
1851,1852
776,777
524,525
1324,1369
475,520
1550,1595
1022,1067
1355,1356
173,218
506,507
827,828
1853,1898
1885,1930
1658,1659
1357,1402
1356,1357
1055,1100
1388,1389
206,251
860,861
1886,1931
11,12
1918,1963
1691,1692
257,302
1389,1390
1088,1133
1421,1422
239,284
560,605
893,894
1919,1964
1951,1996
1391,1436
591,592
1724,1725
542,587
2,48
290,335
1422,1423
1121,1166
1454,1455
894,895
593,638
926,927
1952,1997
32,76
1725,1726
1424,1469
624,625
1757,1758
575,620
35,81
96,97
1455,1456
1154,1199
927,928
626,671
1758,1759
1457,1502
657,658
1790,1791
608,653
129,130
1488,1489
1187,1232
960,961
111,112
659,704
1791,1792
1490,1535
690,691
1823,1824
641,686
1295,1296
162,163
1521,1522
113,158
993,994
944,989
144,145
1491,1536
1824,1825
1523,1568
1856,1857
674,719
1328,1329
195,196
1221,1266
146,191
405,451
1026,1027
177,178
1524,1569
1857,1858
1556,1601
228,229
1254,1299
179,224
726,771
1059,1060
210,211
449,493
531,532
1557,1602
1890,1891
1589,1634
456,501
1362,1363
1588,1589
513,514
1061,1106
1287,1332
1060,1061
1892,1937
759,804
1092,1093
243,244
564,565
1590,1635
790,791
1923,1924
1622,1667
1395,1396
1621,1622
1093,1094
1925,1970
792,837
1125,1126
597,598
1623,1668
1956,1957
1655,1700
1428,1429
246,291
1126,1127
1958,2003
825,870
1158,1159
9,55
297,342
630,631
1656,1701
1989,1990
1128,1173
328,329
1461,1462
279,324
1959,2004
1159,1160
858,903
1191,1192
631,632
1990,1991
330,375
1689,1734
268,314
2022,2023
1462,1463
1948,1994
1161,1206
361,362
1494,1495
312,357
1192,1193
891,936
664,665
2023,2024
363,408
1722,1767
1495,1496
1194,1239
394,395
1527,1528
345,390
1225,1226
924,969
697,698
1723,1768
396,441
1755,1800
1528,1529
1227,1272
427,428
1560,1561
378,423
1032,1033
925,970
1258,1259
957,1002
1863,1864
730,731
1756,1801
1788,1833
1228,1273
1561,1562
1260,1305
1593,1594
958,1003
763,764
1789,1834
1261,1306
1594,1595
1293,1338
1292,1293
217,218
991,1036
463,508
796,797
1822,1867
1294,1339
1627,1628
1326,1371
193,238
1325,1326
250,251
798,843
1024,1069
797,798
1629,1674
496,541
829,830
1855,1900
1888,1934
301,302
1327,1372
527,528
1660,1661
1359,1404
1132,1133
1358,1359
1963,1964
830,831
1662,1707
529,574
862,863
334,335
1360,1405
1693,1694
1392,1437
1165,1166
32,33
271,315
1996,1997
863,864
1695,1740
562,607
895,896
1,45
1694,1695
34,79
367,368
1393,1438
1726,1727
865,910
65,66
1198,1199
16,61
1696,1741
896,897
1728,1773
595,640
928,929
1955,2001
368,369
1727,1728
67,112
1426,1471
5,51
1759,1760
577,622
1199,1200
898,943
98,99
1231,1232
49,94
1729,1774
929,930
628,673
401,402
1760,1761
100,145
1459,1504
1232,1233
931,976
131,132
1264,1265
82,127
1762,1807
962,963
661,706
434,435
1460,1505
1793,1794
133,178
1492,1537
1265,1266
964,1009
164,165
1297,1298
115,160
769,770
1795,1840
662,707
995,996
694,739
467,468
1493,1538
1826,1827
1525,1570
965,1010
1298,1299
997,1042
197,198
1828,1873
695,740
1028,1029
167,212
500,501
1526,1571
1859,1860
998,1043
1331,1332
1030,1075
1029,1030
1861,1906
728,773
501,502
200,245
533,534
1559,1604
1031,1076
231,232
1364,1365
1063,1108
1862,1907
1062,1063
535,580
1894,1939
761,806
534,535
1366,1411
233,278
566,567
1592,1637
38,39
1064,1109
264,265
1397,1398
1096,1141
869,870
1895,1940
1095,1096
1927,1972
7,51
1700,1701
567,568
1399,1444
266,311
599,600
71,72
1097,1142
1430,1431
902,903
1928,1973
8,52
1733,1734
600,601
1432,1477
11,57
299,344
632,633
1431,1432
1979,2024
104,105
1130,1175
1463,1464
281,326
602,647
935,936
1961,2006
41,85
1433,1478
633,634
1766,1767
332,377
665,666
105,106
1464,1465
1163,1208
1496,1497
314,359
936,937
635,680
968,969
861,906
1466,1511
666,667
365,410
138,139
1497,1498
1196,1241
969,970
668,713
1001,1002
1499,1544
366,411
699,700
398,443
171,172
1197,1242
1530,1531
1229,1274
1002,1003
701,746
1833,1834
1581,1582
1532,1577
399,444
732,733
431,476
204,205
1230,1275
1563,1564
1262,1307
1884,1885
702,747
1035,1036
734,779
1866,1867
1565,1610
432,477
765,766
237,238
1263,1308
1596,1597
1917,1918
735,780
1068,1069
767,812
1566,1611
766,767
1899,1900
1598,1643
465,510
238,239
270,271
1296,1341
1950,1951
768,813
1101,1102
800,845
1599,1644
799,800
1932,1933
1631,1676
498,543
271,272
1103,1148
303,304
1329,1374
1983,1984
801,846
1,2
1134,1135
833,878
606,607
1632,1677
832,833
1965,1966
1664,1709
1437,1438
304,305
1136,1181
3,48
336,337
1135,1136
1395,1441
834,879
1167,1168
639,640
1665,1710
1125,1171
1998,1999
1470,1471
337,338
1956,2002
1169,1214
36,81
369,370
1168,1169
1716,1761
867,912
1200,1201
18,63
672,673
1698,1743
1503,1504
370,371
69,114
402,403
1201,1202
900,945
1233,1234
1780,1781
372,417
705,706
598,643
944,988
1731,1776
1203,1248
403,404
102,147
901,946
1234,1235
933,978
706,707
405,450
738,739
1764,1809
1537,1538
1285,1286
1236,1281
103,148
436,437
135,180
934,979
1267,1268
966,1011
739,740
438,483
1797,1842
1570,1571
1269,1314
136,181
469,470
168,213
1528,1574
967,1012
1300,1301
999,1044
439,484
772,773
471,516
1830,1875
1603,1604
470,471
1302,1347
169,214
502,503
1000,1045
1333,1334
1654,1655
472,517
805,806
504,549
1303,1348
503,504
763,809
1335,1380
202,247
1636,1637
7,8
1033,1078
