source,target
695,859
1021,1554
284,1261
298,930
137,1507
393,1433
481,1280
563,1844
74,404
1259,1547
717,1264
1142,1965
642,861
554,977
259,571
434,1326
766,1570
222,1177
1467,1617
484,1857
1093,1147
1475,1966
1268,1673
72,829
266,587
823,1673
202,831
1148,1729
101,190
82,1934
816,1404
634,1858
23,1475
1745,1840
1731,1905
999,1461
419,886
787,824
1599,1907
1349,1732
863,1987
1594,1913
659,881
733,830
158,1124
324,1830
272,1640
1490,1977
674,1125
782,1890
964,1867
386,1661
147,561
295,1250
164,1962
262,1073
1136,1866
979,1128
1350,1529
338,1068
950,1595
579,605
842,1244
522,1828
589,1589
386,1903
180,1017
174,448
148,1213
591,736
1039,1357
619,1966
144,1444
1319,1411
111,1267
177,574
157,336
1289,1653
1363,1373
1404,1899
267,1901
1345,1935
75,684
73,1806
308,626
750,1496
777,1370
725,914
960,1720
666,1273
31,762
683,688
1344,1602
1319,1774
240,1515
1021,1851
1112,1215
1303,1951
1444,1661
146,577
488,1509
732,1869
859,1681
972,1033
1101,1443
215,1350
8,1286
1386,1841
990,1612
541,1520
103,1523
473,827
1655,1736
63,929
133,1173
611,1700
1362,1605
498,1005
264,838
1444,1903
864,1328
294,717
837,1639
1694,1970
193,261
882,1237
13,596
1030,1926
400,1759
353,1418
1335,1744
825,1642
429,1413
748,1395
939,1929
1112,1820
730,1526
110,1781
961,1395
534,1062
271,1362
233,841
293,1380
62,959
1151,1640
688,1650
628,1370
1118,1463
581,1295
228,1665
234,1416
1392,1702
926,1414
788,1709
53,1260
470,1319
681,1768
190,447
88,207
158,1434
653,1376
30,1922
831,1419
434,965
1762,1928
444,1387
728,917
1256,1302
220,447
538,1022
684,1076
787,1497
162,1674
406,1805
1185,1543
252,1338
682,1151
72,1636
1054,1962
527,1169
623,1631
679,745
450,922
181,1929
126,1993
878,1857
1446,1560
855,1092
483,1449
892,1913
1451,1611
601,1212
637,869
1852,1955
560,1854
1350,1973
59,111
98,1005
459,984
1121,1332
68,833
826,1680
927,1732
96,1346
325,351
46,936
268,1537
613,754
105,1516
141,944
1657,1729
1543,1856
323,426
742,1578
420,1527
224,420
210,256
34,1757
836,947
968,1103
532,1704
227,839
543,587
283,1414
350,1175
365,1712
631,1868
113,710
1116,1351
338,828
379,829
114,1083
1142,1525
1503,1504
1508,1848
226,772
869,1632
437,955
1116,1243
417,1471
140,668
126,275
1082,1861
497,713
438,1530
708,896
690,1256
547,1473
15,1612
139,1907
500,1361
844,1171
1169,1227
1174,1571
728,730
1039,1117
1059,1769
314,797
104,1024
697,1538
1077,1759
760,1823
