source,target
995,4069
1708,3764
364,4926
1026,5266
491,3893
200,3779
1042,3835
661,4257
790,3956
89,4021
3117,3840
913,3873
247,3770
1751,3759
549,3785
154,3776
367,4491
471,3866
2132,3856
849,4036
27,3695
899,4162
613,4074
56,4044
663,3679
232,3850
175,3924
591,3829
714,4136
1747,3897
154,3776
378,3733
1280,4038
1285,3807
1155,3748
733,3725
2211,3678
534,3743
241,3858
162,3970
2340,3823
170,4093
1330,4246
238,3727
1519,4473
2479,3794
513,3732
722,3936
1197,3968
970,3682
1358,4313
221,3844
1052,3877
107,3909
67,4246
296,3705
807,4435
863,4147
63,3710
3118,3974
36,4173
3070,4181
1746,4177
23,3691
2534,3790
1188,4158
62,3855
1300,4246
1169,3877
1050,3936
1849,3748
1352,4106
74,3738
417,3726
331,3711
316,3678
2454,5066
1898,3900
769,3902
49,3726
86,3708
751,3711
243,4076
93,4093
777,4036
2376,3723
883,4741
634,4988
2212,4440
692,3784
75,3710
974,5219
709,3970
2071,3853
970,3682
735,3962
1667,4104
824,3820
59,3725
671,4439
141,3834
3119,3992
1570,4006
428,3812
557,3708
741,4393
545,3801
187,3795
43,3955
688,3897
1025,3793
391,4155
1735,3968
894,3785
404,3752
796,4230
242,4047
2195,4033
1622,3779
313,3801
1261,4467
545,3801
1463,3857
107,4572
346,3920
559,3880
884,3690
326,3707
735,4127
385,3740
69,3903
154,3776
880,4325
504,3684
275,4111
456,3743
767,3783
3120,4874
1625,3917
285,3854
446,3679
1194,3764
1258,5074
30,3770
1045,3705
1766,3740
1556,3831
378,3733
686,4504
1451,3813
1352,3725
88,4446
1484,3785
807,3711
1824,3968
404,3752
888,4105
184,3761
281,3986
0,3669
223,3815
155,3746
49,5293
533,5169
1304,4004
677,4693
285,5294
506,4036
410,4162
354,3870
941,4089
1552,3974
1863,3926
1270,3904
1852,3866
862,3920
242,4047
551,3779
34,4166
442,3754
737,4146
28,3696
316,3678
726,3946
36,4177
758,3853
30,3770
412,3919
777,3679
308,4075
236,3854
3121,4416
987,3824
47,3944
720,3793
1692,4146
148,3836
347,3679
6,3756
221,3946
171,3776
233,3836
1813,3947
1101,3873
996,4285
1466,4093
149,3726
1107,3672
571,4053
1898,4572
256,3865
3122,4531
2066,5295
1197,3968
738,4146
1179,3723
1515,4469
871,3922
1046,3863
33,3693
1066,3901
8,3733
281,3986
3116,4150
3025,3704
1358,3856
1137,4276
50,4041
36,4177
634,5296
3123,4561
620,3748
370,3919
1000,4045
237,3738
1829,3955
496,3675
793,5297
1222,3796
17,3707
34,4166
634,5012
1467,3739
122,3784
600,3797
114,3757
120,3946
853,3748
542,3889
344,3823
1308,4426
758,3853
557,3708
2314,4038
521,3725
52,3930
1359,3721
182,4395
1339,3804
1116,4269
1989,4293
47,3714
155,3746
322,3892
156,3782
1813,3947
267,3679
542,3889
1621,4353
3050,4451
60,3745
248,3863
206,3723
1649,4127
1061,3876
575,3783
773,3946
2714,3893
934,3672
84,3746
425,3753
1254,4010
753,3714
1824,4801
1308,4240
686,4531
2564,4014
951,3946
368,4485
310,4239
218,3794
708,3754
757,3829
111,3769
1050,3948
421,3687
517,3908
570,4052
1311,3760
271,3703
2216,3850
2250,3710
1185,4074
912,4387
1211,3719
917,3981
85,4326
605,3733
709,3970
521,3725
299,4025
611,3707
359,3932
936,3812
2469,4654
236,4437
1554,3752
1490,3823
1009,4030
1024,3890
1634,3779
665,4081
1786,3924
862,3795
141,3807
1670,4079
769,4609
1066,3906
619,3948
398,3863
145,3794
1024,4648
857,3794
605,4045
2591,3841
533,3682
1262,3853
789,3776
1215,3784
2723,5219
1066,3723
455,3792
499,3790
1167,3700
847,4146
1066,3723
1134,3955
2108,3725
196,4002
1917,3829
1658,3834
268,3886
50,3873
2433,3696
274,3686
446,3707
519,3745
1053,3853
1278,3732
602,4071
1080,3921
2185,4797
995,4070
2860,3943
2423,4257
1107,3721
1258,3759
928,3929
459,3873
1176,3901
256,3865
497,3748
2438,3779
316,3678
2207,3684
213,3795
605,4045
989,3847
251,3682
460,4174
359,3932
1980,3759
1963,3790
1052,3796
1179,4336
1019,3844
737,3904
1352,3805
477,3932
388,3863
694,4104
3124,4446
3125,3680
1437,3756
3126,3813
115,4068
143,3739
362,3973
43,3881
105,4207
1134,3955
270,3810
256,3835
838,3692
1871,4136
563,3678
43,3955
752,4074
604,3879
454,4043
1214,3920
296,3705
409,5170
291,4092
859,3880
853,4057
1312,3919
339,3862
932,3748
619,3948
3127,4125
1767,4033
1236,4949
1932,4074
198,4568
128,3781
103,3881
662,4106
1077,4172
256,3835
1107,3721
15,3684
188,3685
1192,3892
895,4190
562,3918
435,4139
1224,3934
296,3705
8,4598
109,3921
7,3676
1781,4616
666,3906
2713,3984
120,3725
1003,3717
1246,5298
1411,3719
300,4045
1241,3709
383,3952
1386,4230
831,3727
1883,4634
1066,3723
244,3744
605,4045
1684,3895
1663,3946
1335,4147
2140,4076
957,4362
368,5100
223,4018
346,3726
1045,3738
39,3733
671,5299
141,3807
889,3969
949,3992
640,3705
1381,3917
1385,3881
216,4004
1369,3812
175,3866
141,3807
927,4155
2184,3879
671,4467
1977,3919
564,4052
1434,3748
439,3758
1849,3748
530,3687
660,4979
483,4718
700,4124
1747,3771
3128,3984
750,3861
193,3940
1833,4004
359,4682
640,4089
728,3766
631,3921
2050,4212
1686,4019
1555,3719
185,3799
1039,3772
3129,3816
1542,4484
449,3940
483,4009
426,3708
1197,3968
671,4370
1413,3680
1490,4031
1902,3704
1410,3853
1215,3784
0,3669
66,3960
584,3969
53,3720
974,4251
394,3818
145,4456
123,3680
243,4255
251,3682
1386,3880
1389,3867
1819,4618
97,5080
2179,4213
635,4191
980,4009
916,3813
14,3683
1612,4029
1742,3682
416,3769
927,4155
1556,3831
761,4108
796,3869
880,4325
185,3691
1788,3960
713,3868
391,3789
517,3854
36,3703
563,4023
337,3716
1747,3771
2122,3847
482,4008
963,3981
50,3717
1193,4341
1802,3877
215,3930
784,4036
1152,3676
90,3751
2220,4824
3130,4338
1461,3988
352,3926
1223,3834
384,3680
793,4765
1241,3709
237,4488
369,3881
148,3681
549,3785
677,3818
1140,4555
2100,3901
923,4035
409,5170
1329,4161
2011,3796
859,4346
1088,3841
355,5158
2657,4447
124,3743
466,4177
47,3832
90,3751
290,3686
410,3783
89,3897
995,4069
124,3897
1560,3825
290,3686
661,3882
1507,3825
521,4175
115,3736
2011,4074
374,3725
86,3748
47,3758
389,3881
2082,3857
1901,3921
3131,3742
456,3743
221,4241
145,3765
417,3745
1222,3874
1715,3764
641,3673
1382,4151
464,4479
394,3818
2768,4076
1258,5074
1934,3711
2018,3990
483,4009
184,3761
573,3805
154,3771
171,3889
495,3754
2264,3793
835,3894
17,3686
1106,3881
410,4002
1226,3753
286,3739
482,4008
1088,4022
569,3712
1537,3814
620,3748
876,4208
2737,4060
386,3754
422,3864
401,3962
781,3721
1011,4589
2290,3829
991,3936
378,3733
591,4276
29,3771
822,3706
1963,3790
361,4511
215,4166
829,4111
94,3917
0,3669
362,4142
3043,3877
388,3863
2747,5040
1862,3836
549,3785
344,3823
3132,3968
200,3779
3133,4033
972,4190
521,4405
1068,4105
1663,3946
2077,4319
171,3776
789,3776
1762,4106
1144,3746
607,3708
1837,4116
613,4074
1248,4362
1241,3709
3038,4496
2286,3687
170,4093
291,4092
1134,3955
678,3813
951,3753
143,3739
807,3711
588,4062
1182,3785
551,3990
844,3692
1325,3784
417,3745
625,3918
275,4822
429,4568
94,3790
1372,3796
446,3832
630,3776
622,3779
1924,4069
1380,3783
2838,3979
1049,3745
1209,3690
2506,3992
464,3868
364,3815
151,3797
745,4213
639,3900
248,3863
108,3731
1169,4073
488,3748
1640,4052
1086,4124
1653,4919
130,3783
843,3785
185,4147
542,3874
2191,3739
203,3833
1261,3853
2589,3922
2119,4006
332,4240
157,3832
84,3853
986,3688
1246,3784
3134,5300
653,4434
662,3805
130,3783
883,3748
662,4068
69,3903
588,3813
380,3759
262,4199
1462,3743
751,3990
328,3725
66,3899
840,5140
542,3889
337,3790
2439,4681
1069,4288
1448,3820
1018,3852
591,3872
104,3676
384,3680
1103,3784
23,3764
453,3710
569,3669
579,3761
1158,3813
820,3693
669,4166
1687,4563
2659,4845
242,4106
198,4568
657,4101
374,4449
1824,4801
615,3896
1732,4319
1510,4467
464,3868
434,4207
120,3725
2171,4231
2,3876
2022,4216
37,3970
767,4162
241,3692
1109,3917
575,3783
100,4141
1437,4223
1222,3877
1140,4555
218,3794
665,4081
1295,3990
821,3708
773,3946
1886,4004
600,4029
2888,3886
66,3899
1490,3823
307,3892
693,3870
1372,3879
2747,3733
796,4230
977,3794
2928,3705
115,3736
2062,3842
1156,3840
1167,4157
652,4097
1813,3920
353,3799
28,3805
1003,3773
1041,4146
840,3719
1241,3709
584,3969
1714,3932
1282,4048
464,4203
1619,3906
578,3906
626,3839
401,4455
888,4105
2259,4029
447,3943
787,3812
796,3854
1781,4616
2168,3823
632,3680
545,3801
309,3758
189,3821
2995,3687
1367,3920
182,4477
830,4139
1682,3739
1588,3951
820,4457
1634,3779
82,3879
2056,3783
1554,4094
1098,4288
357,3678
171,3938
386,3899
374,4449
1764,3868
763,3759
438,3805
54,3748
340,3732
695,4290
1105,3854
1450,3764
605,4147
1574,4177
332,4006
316,5301
780,3973
1502,3946
140,3815
373,3704
1274,3789
957,3971
1024,4053
2116,4627
379,3869
677,3818
140,3858
8,3711
502,3727
1144,3864
660,4650
1278,3732
2894,4108
607,3708
1024,3893
1005,3901
331,3990
31,3699
3024,4541
2736,5206
301,4133
619,3869
1120,3721
674,5003
1423,3739
605,4147
1181,3719
844,3692
248,3863
722,3967
350,3924
515,3847
2059,4717
435,3946
1453,3891
10,3679
2015,4165
1802,3877
1269,3912
660,3769
1148,4006
521,4106
57,3858
1061,3876
3135,4033
192,3823
1888,3977
1050,4653
108,3675
1819,4618
1153,4313
677,3692
1352,4106
796,3881
281,3878
2187,3721
86,3708
1125,4230
653,3926
518,3904
115,3736
359,3937
781,3721
83,3795
2427,3835
534,3743
332,3936
2389,3852
807,3711
2087,4664
1422,3696
2124,3706
114,3757
78,3868
3136,3979
171,3897
452,3920
1358,3784
47,4081
722,5302
947,4045
1981,3858
385,3740
1878,3818
151,3797
365,4057
430,3980
2177,3672
592,3816
1024,4297
646,3709
231,3754
221,3725
1041,3865
439,4435
275,3875
3137,4104
625,3783
337,3790
879,4186
272,3764
211,3840
742,4148
157,3800
579,3761
77,3835
1811,4241
56,3756
188,3685
3138,3835
1547,4079
1197,3968
742,5118
600,3797
1274,4009
1409,3708
215,3792
323,3841
446,3679
389,3881
1137,4320
272,4950
1122,3785
102,3761
789,3771
1466,3675
1197,3919
2226,4657
33,4863
1670,4057
134,3786
1600,4248
703,4127
788,3822
203,3833
441,3835
1148,3936
1789,3722
455,4175
1052,3796
864,3910
1099,3769
721,4036
524,4028
591,4276
583,3940
218,3794
686,3791
1457,3785
391,3789
1187,3805
1852,3866
69,4035
260,4023
2018,3990
807,3711
1755,3862
3139,3823
201,4074
566,3790
361,3898
834,5303
562,4051
713,3868
639,3900
463,3720
1766,3740
47,3944
1603,3715
364,3815
1485,3706
2534,3790
2255,3990
600,3876
807,4435
239,4616
2695,3936
2114,3893
2888,3715
272,3764
2556,4591
1571,4455
323,3841
735,3962
995,4174
315,4633
676,3815
74,3738
718,3866
1181,3719
1254,4010
550,3920
1387,3834
293,4230
1144,3864
306,3933
344,3823
1328,5304
776,3759
1228,3892
95,3739
1024,3890
346,4206
471,3866
1087,4151
1490,4031
772,3900
3004,4723
1554,4094
274,4161
314,3960
1943,4618
20,4192
988,4151
2873,3703
1118,4510
1341,4892
77,4338
634,4988
517,3854
625,3783
203,3833
1747,3771
693,3752
3140,4414
1512,4161
1781,3856
1351,4004
678,3813
223,3692
54,3748
736,3973
957,3971
246,4606
463,3840
1590,3754
379,3908
857,4572
666,3940
2301,4848
77,3740
640,4089
2216,3850
1098,4328
31,3764
959,4136
1316,4489
3141,3856
114,3757
3142,4166
425,3804
1897,4274
543,4041
344,3823
1694,3756
445,4037
531,4033
3143,5210
880,4431
445,4449
1156,3840
767,4162
252,4021
789,3743
669,4166
844,4270
93,3675
845,3740
249,3771
1651,4175
840,3719
1898,4572
835,3723
1125,4230
773,3946
87,3908
94,3716
1000,3691
2215,3679
521,4106
1426,4399
77,3904
975,3896
1484,3785
1980,3759
838,3692
2562,3879
2108,5305
1387,3834
1140,4555
294,4129
86,3708
1961,3816
2082,3857
753,4278
1156,4329
1410,3718
84,3746
1983,3984
296,3705
464,4034
411,3881
695,3918
613,4039
1098,3759
1101,3861
616,3703
6,3756
404,3759
608,3785
796,3880
362,3678
1203,3915
971,3746
75,3729
1135,3759
3144,4109
301,3895
1220,4325
1995,3752
1011,3872
30,3770
864,4417
308,4075
2215,3679
66,3731
1000,4045
1651,4175
274,3707
917,3756
275,4141
635,4529
77,4338
728,3697
117,3711
1138,3915
247,3862
840,4449
1382,4111
505,3706
346,3920
1295,3779
874,3709
1352,3725
1274,4009
350,3924
34,4034
28,4642
350,3924
528,4031
492,3704
613,3796
0,3669
796,3880
1157,4298
87,3920
1100,3896
757,4111
296,3705
1032,4255
1191,3953
286,3739
223,3692
573,3842
611,3707
1733,4246
549,3785
50,4041
899,3783
1727,4178
1463,4450
1248,3892
117,3711
1026,3870
1064,4240
661,3699
870,4205
549,3785
420,3764
49,3726
573,4068
836,5306
1450,3764
722,3697
1049,3726
1519,4459
268,3886
185,3807
1024,4648
115,3696
309,3758
1158,3813
464,3868
661,3882
143,3739
600,4019
884,3690
1555,3719
1046,3863
242,4283
435,4225
772,4156
1490,5307
87,3920
1042,3904
1904,3893
385,3740
388,4650
2068,3686
893,3705
908,4287
284,3879
640,3918
1041,4686
2143,3908
849,4036
254,3926
952,4175
730,3764
296,4189
2326,4058
303,3897
1306,4230
822,3706
1319,3710
576,3937
319,3807
131,3748
698,4158
43,3955
1413,3680
1889,3853
3064,3679
864,4202
201,3687
1781,3856
908,3726
370,4740
162,4206
588,3863
787,3812
3128,4703
694,3986
1351,3852
348,4181
1422,4068
394,3721
420,5308
1106,3881
782,3750
815,4034
540,3814
379,3869
155,3746
694,4319
3007,4881
1271,3906
373,3704
971,3746
887,3732
77,3685
496,3675
437,3986
1923,3721
242,4106
528,4031
27,3695
126,3908
1155,3721
280,3707
980,4009
2211,3764
1377,4058
1810,3841
185,4045
808,4127
1932,3796
1483,4062
728,4052
2143,3908
437,3900
2563,4992
557,3989
640,3705
1176,3901
2212,4033
704,3782
3038,3766
372,3812
1247,3769
2249,3769
1965,3918
1158,3863
807,4278
53,4634
3070,4522
1306,4172
62,4033
761,4108
653,3926
1180,3813
756,3769
1312,3919
234,4004
602,4069
47,3900
3145,3857
852,4099
2360,3820
56,4223
157,4319
685,3924
92,4016
1242,3854
714,4136
1185,4361
1327,3990
2362,4221
2285,3886
610,4004
1129,3798
3146,3759
296,3705
840,3988
2148,3921
2241,3955
695,3918
2671,3800
435,4175
915,4206
750,4132
143,3736
2723,5067
196,3918
254,3926
671,4110
173,3812
1098,3759
840,3988
815,3803
73,3708
352,3926
681,4033
788,4057
1623,4177
2171,3853
984,3948
82,3796
886,4079
936,3854
603,4069
3147,4881
1093,3854
351,4195
1727,4331
1500,3730
789,3771
275,3703
286,3739
1191,4093
30,3770
3124,4446
457,3842
844,4270
1202,3690
1332,4533
1577,4057
1108,4058
23,3691
1413,3782
107,3899
1062,4186
2645,5309
90,3751
1213,4349
338,3918
28,4548
1904,3893
171,3897
1052,3877
576,3937
1461,4427
1122,3826
456,3743
566,3948
86,3708
506,4036
28,3696
980,4009
1830,3860
975,3932
1293,3821
376,3989
3032,3746
364,4926
1183,4097
864,4417
2114,3893
551,3779
226,3895
225,5273
1603,3886
9,3699
432,4618
479,3936
735,4127
660,3919
574,5112
484,4158
1013,4069
357,3678
705,3793
169,4455
36,3703
562,3705
135,3696
196,3918
536,4035
1934,3711
84,3746
237,3751
236,3831
1475,3890
2649,3669
3148,3948
398,3863
2037,4219
1352,4186
452,4047
1059,4504
495,3754
769,3906
2067,3841
1147,3748
1308,4006
1024,3814
1841,4373
2852,5149
1333,3685
1600,3858
391,3709
1327,3862
640,4233
151,3829
852,4074
43,3789
440,3759
2438,3779
704,3970
672,4504
753,3714
169,4329
36,4141
1708,3764
67,3732
1463,3857
985,4293
30,3693
661,4639
1883,3720
322,3769
1271,3906
571,3890
50,4041
2586,4172
1319,3710
318,3677
694,4104
840,4069
1093,4131
1119,4485
30,3770
1329,4161
77,4338
1059,4773
2788,3742
704,4206
122,3784
1600,3858
1286,3937
303,3820
1623,4141
782,4099
778,3680
127,3780
93,3899
280,4114
285,3982
267,3679
547,3895
3149,3680
356,3729
829,4004
165,3807
570,4052
2015,3864
1102,4542
1358,4880
17,3686
37,3704
2211,3678
647,3780
1898,3900
23,3870
9,3699
896,3739
695,3751
1011,4107
2362,3688
927,4155
301,4271
2187,4079
613,4039
1347,4069
93,3899
2888,4435
3150,3759
1215,4313
2274,4835
1678,4104
1651,3805
258,3793
823,5023
729,4141
2272,4525
1329,4161
518,3685
1108,4058
634,4554
704,3970
1475,3719
1524,3745
809,4074
1052,3874
1217,4642
3070,4181
483,4204
165,3807
107,3768
1265,3947
25,3816
951,4241
995,3670
877,3789
720,4554
351,3759
341,3863
1327,3990
945,4278
359,3730
131,4741
8,4598
588,4062
288,3883
695,3961
697,3937
647,3780
2131,3922
185,4045
366,3868
1236,4060
337,4306
1636,4848
492,3704
835,3746
1312,3919
455,4166
1671,3807
465,4740
166,3857
1548,4121
1585,3974
662,4106
215,4166
540,4297
301,3949
1024,3893
332,4006
2124,3706
337,3790
763,3870
1037,3935
1059,3963
577,3748
1206,4136
2230,3904
3151,5310
1466,4986
323,3841
267,3679
109,3679
2220,4824
795,4136
737,4146
1182,3708
1651,4175
1472,3801
3152,4254
573,4642
731,4207
1735,3919
3153,4058
254,3926
827,4014
694,3986
2615,3701
899,4162
0,3669
915,3989
463,3840
715,4074
847,3689
847,3685
568,4018
52,3719
704,3970
771,4620
849,4036
550,3920
1144,3864
203,3785
1354,3707
704,3970
1519,3933
1781,4996
885,3812
2470,3696
2651,4059
688,3932
97,3892
286,3739
514,4192
1016,4048
3077,4158
3154,4215
141,4221
2410,4101
32,4064
278,3946
986,4216
551,3779
78,4237
353,3807
1206,3927
1304,3876
1176,3901
2114,3893
440,3759
1258,5074
1062,4186
2493,3783
204,4177
1197,3968
638,4160
1167,3856
1372,3796
159,3978
120,4963
1322,3806
923,4106
1149,3861
497,4741
1295,3779
2058,3784
47,3944
1783,4052
435,3946
372,3822
393,3757
1271,4010
833,4561
2345,4580
724,4010
218,3878
374,3946
220,3923
1549,3881
465,4740
531,4033
301,4245
366,3814
1154,4223
170,4093
1712,3704
1206,3921
587,4023
857,3899
450,3796
730,3764
2729,4313
1246,3876
971,4097
166,3773
245,4029
700,4124
1247,4496
156,3680
1003,3773
1361,3829
871,3922
2967,3829
1244,3826
842,3836
705,4060
3155,4451
767,4162
931,4018
767,4162
253,3740
1807,4199
40,3710
3100,3893
1438,3783
519,3745
65,3955
1537,3893
1304,4004
455,4166
945,4278
274,3707
1017,3812
697,3937
951,3946
607,3708
166,3773
2609,4230
1194,4142
623,4080
1044,3941
479,4426
753,4278
2588,3760
1616,3680
407,3723
49,3795
353,3807
2579,3968
245,5065
143,3739
301,3895
2222,3904
3156,3893
1715,3764
2258,4495
143,3739
370,4431
3157,4618
602,4070
1341,3856
63,3739
353,3927
891,4081
1898,4081
840,3988
93,3731
218,3794
578,3906
585,4060
669,4166
758,3853
491,3893
1295,3990
695,3961
1031,3955
838,3692
913,4151
693,3870
2679,3731
2114,3893
1467,3739
613,4039
1594,3890
3025,3704
1124,4317
302,3896
1750,4038
2611,4329
1890,3771
126,3908
393,3757
199,4884
982,4254
822,3696
1668,4060
1284,4106
557,4206
160,3753
1764,3890
1102,4542
1789,3722
34,3930
1687,4563
272,3764
2132,3856
959,3824
1361,4161
180,3862
568,4018
1343,4160
319,4045
687,3714
1886,5074
1229,3920
127,3780
431,3732
471,3924
1044,3941
1303,4651
3064,3679
571,3890
450,3796
588,4062
1120,3818
745,4213
855,3897
2663,5045
512,3807
706,3973
410,4002
2484,4006
923,4135
694,4319
2305,4395
118,3772
407,3965
1011,3829
437,3900
1024,3890
452,4475
956,3685
541,3814
649,4213
923,4642
1233,3678
2337,3722
1052,3874
654,4605
201,3678
63,3736
1318,3745
1247,4496
505,4018
1098,4192
1358,3784
840,3719
48,3715
662,4106
1358,4282
435,4371
115,3696
54,3721
1095,3854
401,3742
343,3717
413,3796
1972,4086
916,4893
2483,3686
1009,3758
27,3695
573,3842
181,3818
730,3764
356,3729
98,3758
2378,4274
704,3970
353,3807
14,3747
1142,4529
534,4362
281,3986
151,3829
169,4329
807,4435
78,4070
1490,5307
131,3748
79,3742
6,3772
739,4147
380,4192
1512,4161
1135,3759
1321,4146
500,4155
284,3764
77,3740
797,4138
1974,4124
1382,3856
1306,3854
591,3829
408,3966
117,3711
196,3918
2086,3941
1380,3967
440,4216
443,3896
944,4237
251,4652
1102,4665
492,3704
144,3792
373,3680
260,4023
40,3710
851,4177
911,3946
2415,3829
17,3707
575,3783
491,4427
615,3896
307,3892
2171,4231
1380,4364
394,3937
3158,4023
461,3873
267,3679
218,3765
1416,4213
103,3903
3154,4215
408,3738
719,3669
711,4004
1724,4038
3110,4079
9,3699
1393,3834
1955,4249
423,3824
332,4240
763,3870
2757,3967
542,3889
75,3729
394,3721
563,3678
66,3772
955,4243
696,3924
1963,3906
2058,3784
1536,3965
1041,4112
225,4069
1380,3967
3159,3748
3160,3769
1661,3685
876,4208
20,4192
170,3756
2184,3879
2675,4071
446,3679
2817,3677
1025,3793
836,3776
568,4018
1118,4510
17,3707
3161,3966
89,3897
1868,4070
1185,4361
251,3864
2136,5170
107,4572
607,4475
1643,3732
411,3881
1571,4455
280,4114
1433,4307
880,4325
120,3725
1990,4004
2502,3816
938,4276
1053,3901
1660,4151
770,3968
1256,3793
563,4023
220,4089
844,3721
1308,4426
296,3864
113,3768
1235,4004
2389,3852
555,3978
286,3736
845,3740
1484,3678
847,4146
995,4070
442,3899
1333,3813
542,3796
1192,4278
52,3719
2207,3680
2034,3680
787,3812
1200,3724
206,3723
1112,3817
3162,4400
1540,3970
2804,4053
62,4684
380,3689
148,3836
730,3807
185,5311
137,3708
217,3842
752,3796
793,4559
223,4018
665,4081
471,3890
788,4057
1271,3906
1246,3876
1303,4019
1750,4070
3163,3978
1094,3743
877,4018
732,3967
244,3744
600,4019
1538,4309
836,3897
102,3804
1709,3807
2114,4006
441,3865
137,3708
1798,3854
441,4021
453,4225
1437,3675
2212,4642
462,4074
76,3692
714,4136
729,3834
3025,3960
1393,3688
27,3695
198,4568
868,3680
1176,3901
117,3711
165,4142
1176,3901
389,3869
1860,3937
66,4160
471,3890
201,3687
764,3678
1871,3927
4,4004
9,3678
957,3769
1156,4178
795,4045
3164,3725
819,3685
271,3759
300,4045
1268,3738
307,3892
683,3716
959,4136
1008,4222
997,3798
908,4554
2328,4065
640,3705
1222,3796
1876,3864
963,3981
783,3940
1005,3901
1528,4477
807,3711
2755,4031
32,3824
1021,4205
1715,3764
1638,3827
171,3889
563,4023
362,3834
124,3938
265,3782
1271,3906
1855,3669
1127,4058
0,3669
873,4071
3165,4561
464,3868
995,4513
2833,4004
883,4071
306,3684
814,4391
991,3924
2584,3826
57,3937
1329,4161
547,3906
432,3730
668,3732
2492,4227
274,3686
686,3791
31,3764
162,4206
960,3955
216,4004
252,3712
669,4166
151,3829
102,3761
1382,3856
452,4047
670,4118
56,3756
366,4058
585,4060
186,3717
556,3899
1188,4161
401,3742
1304,4004
1600,3858
2991,3769
1363,4172
819,3689
1553,4915
1714,3932
1083,3834
1129,4199
1924,4069
937,3960
145,3765
491,4006
1067,3820
778,3680
111,3766
445,3988
2796,3835
986,3973
312,3685
757,3829
1282,4058
106,3727
99,3759
1431,3805
124,3897
3070,4522
730,3764
85,3801
6,3756
435,4175
29,3771
155,3746
343,4616
2187,4079
533,3682
2120,4083
807,3711
1080,4190
1385,3690
3166,4105
872,3856
1220,4799
1492,3782
278,4048
113,3768
1634,3677
751,4238
947,3679
21,3690
450,4146
1129,3724
135,3976
2469,4329
759,3824
803,3824
947,4136
3167,3860
1339,3753
796,3880
388,3863
1729,3816
522,3869
75,3729
2493,3783
815,3947
917,3756
563,4023
360,3933
963,3981
244,3744
445,3988
200,3779
4,3797
73,3708
2671,3909
2582,4205
509,4255
440,3759
693,3870
494,4224
556,3899
786,4035
1187,3842
432,4618
147,3899
1837,4799
829,4004
1369,3812
519,3745
1612,4029
789,3771
115,3696
60,3745
1230,3937
268,3886
852,4099
488,4079
3168,4276
209,3990
2456,5312
375,3849
827,4792
3157,4618
899,3967
1153,3784
365,4079
426,3748
733,3725
445,4508
206,3723
69,4035
477,4248
402,3748
542,3889
505,4018
2117,4408
1156,4654
697,3937
620,3748
630,3889
171,3776
249,3771
2084,3669
306,3684
577,3748
171,3771
694,4104
1492,3680
222,5313
2926,4047
21,3690
1413,4075
239,3856
857,4572
275,3703
1408,4246
1469,3989
155,3679
1825,4946
230,3849
188,3669
3169,3836
1341,3700
1058,3709
0,3669
979,3940
3158,4023
137,3708
1135,3759
676,3815
2881,4069
218,3794
3170,5310
379,3908
431,4006
1941,3824
1110,3852
1510,5314
652,4097
25,3816
2318,3721
531,4788
203,4001
890,3915
312,3689
708,3899
1751,3870
732,3967
2354,4872
1394,4420
3171,3908
1725,4877
2301,4848
62,3855
652,4097
221,3844
1902,3960
583,5011
362,4221
840,3893
1843,4079
479,4426
557,3960
3172,3823
813,4004
77,4021
1692,4146
721,4036
686,4035
15,3684
396,4654
221,3946
1085,4299
464,3868
590,4029
663,4045
588,4062
1975,3926
432,5315
440,3759
250,3758
1300,4246
2162,4207
2171,4231
88,4520
1692,3904
171,3776
364,3858
801,4241
124,3776
379,3869
314,3901
445,4581
57,3937
753,4278
1560,3825
1709,4627
1773,5316
2928,3705
1744,4069
337,3917
705,3700
947,4045
115,3805
732,3967
751,3990
1315,3795
377,3879
194,3919
93,4511
1013,4069
917,4223
1328,3919
49,3726
735,4127
68,3733
605,3733
401,3742
28,3822
660,3813
620,4079
741,4172
1024,3890
1295,3990
1664,4363
1458,3792
666,4723
525,3932
384,3680
253,3740
1283,3946
1003,3773
124,3776
1339,3804
2473,3726
119,4218
1924,4069
1279,4653
517,3920
1181,3946
728,3697
1479,4060
221,3946
576,3937
278,4048
917,3695
1293,3821
45,3942
269,4192
955,4243
366,3890
388,3863
1807,3892
899,3967
2706,4252
1966,3669
1041,4832
3173,3990
366,4297
1303,4176
887,3732
354,3870
2295,3783
2979,3722
1116,4269
2915,4451
767,4162
0,3669
918,3890
633,4088
108,4696
2167,3740
600,4019
1578,4042
503,5085
588,4062
6,3756
1282,4058
275,4004
3174,4608
876,4015
1301,3913
1295,3779
940,4080
914,3949
1904,3893
989,4255
1066,3723
127,3780
616,3703
77,4338
352,3926
840,3893
620,4741
67,3732
735,3962
737,3897
859,4201
1091,3759
383,4222
836,3707
1843,4108
1043,3825
461,3969
786,4135
51,4078
85,3801
244,3678
549,4276
1764,3868
128,3781
883,3748
1705,4909
1192,4794
2377,3835
1029,3936
613,4039
87,3947
1026,3764
481,4007
972,4097
1168,4433
831,3926
2833,4004
234,3852
405,3964
1054,3729
928,3834
1463,3857
487,4012
1303,4176
23,3764
28,3696
1151,3679
25,3816
562,3918
551,3779
1651,4076
278,4048
1080,4311
563,4023
795,4045
354,3870
57,3672
3102,4362
513,4427
697,3937
1082,3890
584,5317
135,3696
1169,4181
1833,4392
86,3708
801,4175
1197,3738
1145,3984
476,3676
1547,4079
0,3669
