source,target
2333,3625
1265,3910
2334,3373
2335,3467
1720,3832
2336,3823
2337,3286
1009,3289
339,3558
1676,3463
2338,3693
150,3605
540,3329
2239,4374
375,3581
441,3316
84,3329
894,4375
846,3896
838,3901
540,3329
1534,3565
2339,3490
96,3359
2340,3490
1048,3923
2341,4183
2342,3295
947,3413
947,3873
913,4013
372,3558
2343,3990
137,3349
1487,3558
420,3591
1103,3545
977,3828
598,4376
1374,4038
188,3896
2344,4377
1678,4158
441,3316
2345,3641
1248,3348
2346,3413
1837,3558
2347,3968
1412,4011
2348,4378
832,4379
2349,3966
2350,3951
2351,3490
2352,3597
474,3412
2353,3795
2354,3543
2355,4037
1820,4026
2356,3411
101,3364
2357,4035
1270,3745
2255,4380
1317,3641
2358,3380
2359,4113
2360,3605
804,4025
1595,3711
1365,3693
2064,3822
667,3507
2361,3891
2362,4093
2363,3849
13,3282
1809,4381
1090,3910
850,3828
519,3488
792,4382
748,3466
843,4165
1520,4383
846,3896
2364,3478
1676,3870
1757,4384
2365,3354
40,3285
1734,3294
1585,4126
1412,4011
848,3827
780,3780
623,3301
2366,4220
404,3572
515,3363
2367,3464
2368,3310
830,3929
2369,3517
1905,3951
1090,3910
1676,3463
1252,4385
1009,3604
1864,3371
2370,3763
1329,4386
1534,3431
214,3424
577,3340
1281,4010
2371,3485
1314,3830
1822,3795
1903,3285
869,3835
1276,4007
1563,3857
854,3850
2372,3497
917,3591
2373,3521
846,3896
2374,3452
2375,3969
850,3289
2325,4207
736,3764
2376,3645
86,3286
2247,3780
930,3282
2377,3849
2378,4387
2379,3517
1762,3543
217,3454
602,3552
1282,3782
887,3349
1585,4126
1536,3763
2380,3725
13,3289
2381,3293
240,3472
1441,4207
2382,3567
835,4202
2383,3785
1531,3838
1735,4388
764,3855
2384,3633
458,3329
883,3285
2385,4005
2386,4382
1603,4133
101,4164
1006,3485
61,3925
846,3490
1329,4005
331,4365
1094,3561
1590,3716
1162,3961
1474,3547
1094,3561
1223,4389
738,3316
2387,3782
933,3664
426,3645
2388,3310
2389,4390
2390,4287
2391,3285
186,4391
997,3961
883,3285
1099,4147
804,3828
1068,4139
883,3285
1204,3978
188,3490
1879,3535
188,3490
458,3359
338,3994
738,3625
1489,3272
1502,3289
1818,3851
188,3708
381,3567
135,3517
852,3293
1931,3297
59,3641
665,3763
1699,3952
2392,3674
2393,3295
1951,3413
2394,3492
2395,4378
1115,4212
2396,3485
815,4354
17,3879
2397,3330
1412,3613
2398,3295
84,3349
1794,3725
2399,3295
2400,4390
90,3384
1474,3547
1264,3329
167,3415
2401,3374
567,3675
2402,4386
1066,3832
1427,4059
1188,3907
567,3675
2403,3780
1526,3287
324,3423
2017,3321
993,3427
1148,3284
2404,3585
2405,3708
2300,4362
545,3296
2406,4392
902,3731
2187,3750
2407,3504
1190,3745
1046,3293
2408,3488
98,4393
132,3276
228,3315
338,3270
46,3313
333,3272
402,3343
1695,4052
2317,3724
2401,3374
497,3367
898,3401
321,3371
2058,3554
1987,3554
494,3459
2409,3588
141,3391
987,3810
2207,3292
717,3306
1477,3547
2410,4220
1424,3309
1897,4227
97,4092
481,3276
241,3374
662,3636
474,3412
2411,3731
2412,3571
1148,3599
1996,3322
2020,3412
1455,4394
101,4395
1725,3432
875,4062
1011,3290
1987,4032
1188,3419
272,3321
1366,3369
265,4256
324,4220
2172,4050
2068,3474
936,3588
2237,3629
1296,3319
1974,3459
2169,4231
1711,3787
2209,3787
2165,3787
1550,4396
2413,3411
2164,4231
484,3629
1749,3783
1070,3335
2176,4053
2414,3914
2413,3411
2415,3931
737,3629
2245,3437
1101,4050
2169,4231
625,3712
212,3383
355,3545
489,3290
2416,4231
2172,4050
1411,4206
338,3614
1411,4206
2188,3787
484,3629
37,3907
2169,4231
2195,3374
2176,4053
1711,3787
2176,4053
983,3787
324,4026
156,3365
2417,4231
1218,3318
2418,3787
143,3751
966,3875
2169,4231
2413,3712
2169,4231
2169,4231
484,3629
758,3631
2169,4231
428,3474
2230,4231
2419,4397
2420,4065
2421,3402
483,3290
168,3480
2422,4398
2423,3580
197,3301
1099,4399
2424,4316
2425,3351
158,3288
2162,3456
1009,4188
637,3844
310,3284
429,3649
347,3322
1479,3644
1232,3420
2172,3793
1054,4400
1679,3519
1946,4032
2426,3376
412,3673
480,3401
33,3302
162,3412
2427,4401
427,3359
324,3423
1366,3369
348,3420
372,4402
476,3636
318,3734
198,3438
1722,3987
57,3288
95,3296
2428,3656
2429,4301
2430,4189
2431,3962
2432,3809
1476,3557
752,3656
65,4403
516,3670
300,3869
2433,3318
2428,3653
2434,3683
338,3449
342,3588
2070,3925
594,3538
2435,4043
568,3676
638,3726
2436,4258
165,3414
2437,3552
2438,4322
749,4404
1798,4405
1425,3408
2438,4322
593,3692
573,3570
1730,3526
364,3653
2439,3318
2440,3583
2441,4406
2442,4407
2443,3840
2444,4408
2445,4313
532,3559
722,3758
1363,3471
1208,4070
1772,3392
47,4093
2446,3442
2447,3574
819,3647
645,3572
2257,4296
149,3483
1856,3474
2434,3683
1728,3680
323,3474
72,3406
620,3692
409,3582
694,4014
751,3650
1736,4409
658,3575
704,3702
694,3741
510,3638
546,3585
2445,4410
267,3470
1800,3524
2448,3508
2444,4408
620,3442
2449,3750
2450,3663
609,4411
34,3414
300,3511
1850,3993
797,3665
2451,4412
2452,3663
148,3399
525,3474
1532,3478
283,3381
363,3381
147,3337
2453,3528
258,3659
1631,3480
1310,3335
1073,3570
2035,3840
1619,3392
1662,3891
492,3459
2453,3528
2454,3286
94,3335
2455,3781
629,3660
2456,3326
32,3533
1343,4029
764,3554
2457,3545
2054,3303
2458,4091
199,3301
1749,3272
2422,4398
1274,3343
143,3751
282,3498
2459,3671
1417,4242
169,3416
2117,3641
23,3302
439,3547
1529,3412
2460,3326
1487,4086
2307,3997
921,3397
921,3397
107,3272
1485,3272
508,3355
619,3653
1586,3794
492,3459
2461,3428
113,3356
2462,3858
556,4413
1844,3390
12,3369
107,3520
1829,4414
1042,4415
32,3533
279,3455
1952,4012
2463,3306
2464,3437
2120,3631
111,3597
2289,4416
2465,3961
2466,4417
2467,3533
771,3338
2468,3533
725,3425
338,3397
2469,3971
1294,3376
2356,4418
2470,3594
739,3644
858,3770
1343,4029
2471,3620
2106,3568
921,3397
1188,4055
2468,3533
1862,3880
2041,3404
1127,3327
2472,4419
2321,3466
1211,3675
2298,3860
2473,3351
1190,3745
1455,4420
124,3480
1266,4003
1489,3272
1209,3342
2474,3326
78,3971
2475,3731
28,3638
2476,3318
2422,4398
1558,3958
384,3813
604,3587
1996,3455
638,3726
2477,3714
1828,4207
2468,3533
748,3466
107,3272
1231,4421
662,3636
2478,3309
1187,3420
2479,3760
314,3568
2480,4017
1297,3979
114,3321
1357,4339
2481,3567
2482,4025
102,4422
2008,3327
2483,3745
117,4418
1485,3459
1736,4409
121,3907
81,3647
1103,4112
2484,3961
1987,4032
2328,4050
2485,3533
2486,3582
824,3809
1247,3763
637,3844
67,4246
2485,3533
2487,3756
1769,4423
1614,3998
37,4341
19,3332
1154,4258
2488,4424
1864,3636
174,3403
2475,3731
1204,3412
384,3428
1937,3369
2013,3455
1931,3449
1971,3344
2468,3533
420,3591
14,3964
2489,3533
697,3709
2490,4026
2051,3945
283,3499
1360,3701
324,3539
1274,3343
2422,4398
2453,3528
2419,4397
2485,3533
2422,4398
1995,3302
804,3346
275,3541
1768,3841
501,3315
1728,3680
282,3498
2491,3724
940,3483
1465,3291
702,3759
2056,3887
218,3455
1225,3870
2492,3832
632,3702
108,3344
1891,3420
1365,4196
1209,3311
363,4425
2493,3693
632,3702
1236,3973
1042,4415
1233,3426
2494,3413
767,3547
100,3925
505,3403
2058,3620
2468,3533
2495,3783
290,3303
1550,3973
107,3272
2496,3572
1485,3459
2070,3925
858,3467
2497,3770
1952,4240
265,4256
2498,3841
316,3522
143,3751
36,3305
476,3636
275,3374
1198,3292
706,3609
326,3527
1211,3428
2494,3413
481,3276
2499,3746
662,3636
2500,3582
2501,4006
1131,3522
838,3293
322,4426
2164,4315
1958,4243
8,3628
835,3515
1890,3613
1356,3745
2502,3284
2503,3334
481,3276
2504,3488
804,3544
2505,3298
78,3383
1594,3355
2506,3423
1864,3301
2507,4427
341,4428
1891,3541
2508,4429
1270,3968
2509,3633
725,4246
1009,3604
2305,3824
2510,3604
2511,3511
919,4430
2366,3294
1009,3604
135,3591
2512,3619
2513,3305
1997,4429
474,3412
2514,3353
2239,4125
1585,4114
173,4431
1483,3296
2515,3642
198,3438
510,3638
205,4432
495,3292
2516,3711
2517,3321
722,3910
2072,3647
1837,3522
30,4083
2518,3466
843,4165
122,3312
725,3371
1366,3369
1198,3292
2519,4433
2520,4369
2521,3949
1023,3911
521,3278
80,3345
174,3403
2522,3427
2523,4093
2311,4367
2524,4434
18,3541
356,3745
121,4435
1974,3312
1288,3452
1009,3859
1942,3412
2525,3466
290,3278
361,3379
1976,3333
23,3302
254,3454
1995,3347
1357,3629
180,3403
132,3276
144,3640
1910,3987
1971,4353
111,3655
1235,3813
1695,3337
305,3343
205,3558
1196,3709
848,3827
2526,3474
1954,3637
1323,3481
385,3351
1326,4287
91,3270
490,3449
519,3308
476,3833
2371,3485
1209,3311
894,4158
212,3449
1439,3346
2527,3983
2528,3597
2529,3879
1448,3817
1933,3344
91,4076
905,3580
1166,4207
2072,3647
490,3449
430,3318
356,3745
1736,3793
2530,3309
34,3303
1243,3406
725,3278
2202,3292
2202,3292
2531,3539
255,4364
1360,3701
1785,3644
946,3879
2532,3335
222,3459
1631,3296
1935,3318
404,3448
155,3481
53,3292
853,3827
99,3405
2533,4071
110,3309
2534,3437
56,3318
2016,3643
1626,3681
2535,4055
98,3327
1656,4317
2536,4436
2537,4437
18,3287
2202,3292
2054,3377
1174,3676
2538,3420
2539,3699
476,3833
145,3395
1485,3272
2540,3569
1415,4017
1323,3481
2541,3993
1978,3640
1693,3536
487,3291
256,3363
28,4245
1927,3775
181,3424
1794,3725
2542,3451
819,4438
2543,4439
41,3547
45,4246
1612,3279
586,3532
1362,3353
1478,3849
381,3434
2544,4440
1406,3292
570,4441
2384,3633
2545,4390
352,4065
197,4022
625,3712
1888,3518
734,3688
1150,4198
151,4095
141,3983
1888,3518
197,3905
2546,4442
1704,3440
16,4156
316,3522
904,4443
2101,4442
1572,4111
1014,3655
2547,3633
2322,4444
2548,3606
1534,4144
2051,3945
2296,4360
1888,3518
181,3424
2549,3557
184,3318
2550,4029
2551,3961
390,3438
2168,4069
1888,3518
898,3401
305,3343
166,3897
2552,3526
2553,3517
2554,3497
2555,4113
2556,3312
221,3458
2557,4025
958,3884
2558,3912
1090,3905
2559,3619
412,3544
2560,3812
2561,3302
469,3621
1417,3318
1568,3821
1439,3346
306,3343
2562,3535
2563,3720
2564,3325
2565,3916
2287,3633
2543,3875
1794,3725
2352,3655
1903,3285
2566,4445
2567,3676
2568,4369
2569,4446
785,3445
2326,3675
2316,4097
774,3714
401,3419
1150,4198
295,3725
1098,4151
2570,3676
2571,3725
1875,4073
1029,3914
1868,3627
980,3522
843,3289
2572,3480
1510,3556
2573,3741
2574,3794
1275,3295
428,3285
1490,3454
2458,4144
1236,3394
1975,3278
2101,3939
2575,4447
2576,3825
85,3368
2577,4448
579,3616
591,4449
882,3844
256,3363
18,3541
1268,3545
2578,4450
2579,3631
355,3545
1905,3951
804,3828
1206,3561
1747,3629
219,3456
2580,3707
1798,3359
1573,3310
2581,3680
1798,4405
566,3674
1409,3564
1214,3680
809,4451
1723,4172
425,3629
1800,3680
1143,3954
2180,4312
676,3721
1555,3406
1031,3485
2582,3386
795,3680
1864,3371
652,3552
2412,3785
577,3744
861,3292
85,3368
63,4167
1362,3353
2583,3468
1590,4452
462,3991
2584,3654
2585,3726
2586,3588
2587,3474
2588,3844
1798,3359
125,3340
96,3359
2589,3329
260,4282
219,4453
427,3359
2590,4057
2591,3474
2592,3855
2593,3333
323,3484
1214,3680
2594,3468
525,3474
177,3708
1089,4099
578,3682
1723,4172
1218,3491
849,3329
540,3349
720,4454
50,3317
2595,3394
2596,4167
1072,3432
1967,3551
1800,3524
2579,3631
540,3329
2597,3760
177,3526
2579,3631
1800,3524
2076,3545
2598,4258
532,3559
39,3735
2599,4095
784,3631
665,3647
2600,3669
1723,4326
643,3468
1298,3737
819,4438
1697,4407
452,3951
96,3359
208,4099
238,4046
734,3676
73,3339
1357,4223
2601,3979
1587,3329
759,3381
263,3484
2602,3484
2522,3427
2603,3680
2445,3631
173,3322
540,3329
1819,3574
2604,3781
145,3395
285,3501
2007,3659
641,3556
2604,3781
2605,3324
3,3273
2606,3659
2246,3631
135,3517
2607,4455
2470,3645
100,3925
427,3462
2602,3474
1986,3650
2070,3925
703,3841
2608,3467
276,3339
179,3568
96,3359
201,4000
1846,3310
574,3680
2609,3484
260,4282
355,3545
63,3329
457,3614
196,3644
540,3349
2610,3484
2611,3381
481,4456
529,3340
488,3631
2068,3490
219,4453
1264,3497
1886,3963
2442,3712
2552,3526
2612,3359
540,3329
1707,3570
260,4282
307,4457
1903,3645
123,3583
2613,3330
263,3526
635,3717
1110,3591
608,3518
2614,3582
1271,4282
2615,3542
1723,4172
1039,3507
177,3526
3,3273
710,3840
1760,3884
1141,3459
1043,3979
1312,3951
263,3484
2246,3631
63,3329
2552,3526
1357,4223
778,3623
2567,3676
2616,3559
2448,3508
1144,3339
1354,3721
2617,3676
1747,3629
540,3349
323,3526
1406,3292
898,3401
2246,3631
858,3467
940,3401
2618,3951
1011,4458
2619,3770
334,3532
1650,3430
1504,3979
2620,3687
1798,4405
603,3699
794,3453
1764,3329
2249,3428
1800,3524
1701,4459
85,3350
2621,4460
525,4461
1967,4462
2622,3645
2466,4417
846,3490
1247,3288
1904,4463
2623,3559
1409,3581
1650,3430
1298,3737
2246,3631
1760,3884
177,3708
2624,4112
2584,3654
2470,3645
659,3667
2610,3484
465,3340
1492,3462
2127,3357
1022,3744
1086,3645
2589,3329
1540,3688
2582,3605
73,3339
635,3717
141,4464
2625,3617
540,3349
1410,4326
263,3645
2626,3524
1279,4009
2627,3737
355,3545
2628,3367
2068,3490
463,3349
794,3518
2629,3527
610,4465
2587,4345
2630,3680
1354,3617
1043,3979
2290,4447
921,3397
617,4045
2120,3884
1410,3787
1701,3474
2631,3653
663,3529
157,3545
2412,3785
2007,3659
74,3329
2180,3680
2632,3515
2633,4231
2634,3506
330,3345
641,3556
795,4459
2635,4466
659,3667
1814,4467
861,3321
2636,4468
310,3284
1798,3984
2090,3401
2637,4253
921,4254
1148,3599
2000,3575
469,3621
816,3287
466,3295
2638,3744
2639,3727
2158,3644
1350,3741
2631,3656
1140,4469
586,4057
2223,4231
2640,4470
95,3374
1391,4057
2641,3617
1501,4260
1403,3644
2642,3715
1010,3997
2643,3519
1631,3480
183,3993
1086,3645
1784,3654
1784,3654
375,3902
437,3492
1236,3975
2198,4322
2644,3633
604,3461
1399,3931
1303,3357
285,3501
2645,3505
1043,3720
2183,3473
242,4044
1154,3914
2646,4306
2147,4306
2647,4471
2648,3979
2221,4322
2649,3918
1605,3663
1747,3963
620,3442
2634,3557
1548,3490
187,3465
2579,3613
1143,3954
2120,3993
2584,3654
1501,4472
1086,3594
2153,4280
2334,4280
2650,3768
62,4229
2651,4053
92,4473
2641,3617
100,4306
242,3644
610,3703
237,3470
795,3680
575,3594
803,3319
720,4107
770,3755
1203,3456
506,3644
2652,4040
2653,4474
957,3440
1397,4004
243,3474
1391,3717
1073,3570
525,3474
1386,4042
1101,4050
2158,4044
1420,3490
2330,4046
663,3735
2654,3330
2655,3682
2616,3559
2276,3787
2656,3374
575,3594
2266,4306
749,3771
122,3644
2120,3993
2132,3889
95,3374
2657,3500
2658,3507
816,4229
431,3424
2659,4448
464,3680
2640,3768
2660,4475
2660,4475
1904,4463
2661,3507
63,4167
1411,4206
881,3843
2631,4476
2262,3979
2662,3584
575,3594
700,3588
2663,3309
364,4477
592,3537
2546,3939
575,3594
423,3993
600,3727
936,3523
557,3668
625,4314
506,3755
2236,4260
1421,3717
2664,3699
1005,3441
749,3537
588,4478
281,3760
2173,3445
1101,3374
2665,4320
628,3715
2666,3680
622,3684
545,3455
2601,3993
734,3676
1350,3741
154,3287
2611,4479
782,3872
580,3653
425,3629
436,3507
238,4046
2242,3473
183,3979
2667,3983
648,3727
2668,4474
720,4107
2004,4044
2126,3993
2147,4480
464,3474
665,3726
1547,3374
2602,4312
2212,4280
858,3895
2669,3918
2670,3504
2404,3585
1297,4481
844,3537
2307,3997
1645,3644
2671,3693
967,3889
134,3391
684,3468
449,3653
197,3437
242,4044
177,3474
776,3777
2672,3768
1101,4050
139,3570
2214,3736
564,3750
831,3660
1329,3692
1465,3406
795,4325
204,3441
709,4189
1928,3979
365,4482
2673,3504
638,3726
2674,3572
1344,3507
2531,4483
92,3691
2004,4044
2127,3363
2128,3441
395,3572
1621,3287
1005,3441
202,3440
2675,3526
2676,4050
2677,3507
2678,3928
183,3426
2088,3507
588,3502
1208,4070
2679,3310
671,3537
2680,3500
1878,4221
2397,3330
1089,4070
2681,3700
2147,4480
2682,3341
599,3702
454,4312
2234,3629
39,3367
1298,4301
499,4334
2659,4484
1723,4326
1005,3441
2669,3918
1308,4052
468,3669
2128,3441
285,3528
367,3928
35,4037
1386,3736
653,4485
1279,3731
2446,3442
1043,3979
2172,4050
2004,4044
1101,4050
2683,3997
177,3629
1073,3726
1928,3979
841,4486
957,3440
1163,4011
39,3367
1999,3354
663,3507
2631,3653
2641,3617
701,3744
2677,3507
612,3581
2658,3507
2684,3763
2157,3445
2685,4055
575,3594
405,3628
2686,3869
2434,3683
529,3877
1152,3321
2480,3432
1374,4234
183,3426
2687,3507
816,3287
464,3680
2253,3872
571,3582
1308,3617
2688,3704
525,3680
1399,3872
2689,4457
111,3369
177,3963
231,3507
579,4487
183,3426
1399,3872
2186,4488
2122,4454
2631,3653
2272,3622
838,3821
566,3629
2262,3979
2151,3979
2434,3683
1403,3644
1043,3979
2601,4342
2227,4041
1905,3545
945,3579
1140,3440
2690,3537
2026,4489
2691,3787
263,3645
1878,4221
998,3588
2692,3645
2659,3329
2693,3465
2602,4312
2580,3707
228,3488
684,3468
436,3552
2694,3787
1163,3918
1547,3913
576,3681
2541,3993
237,3470
410,3583
571,3582
520,3647
745,3631
1064,3645
2007,3659
2138,4053
546,3585
2695,3656
1351,3474
204,3441
2696,3440
782,3872
1203,3456
2697,4490
92,4306
810,3800
2661,3504
816,3287
1174,3702
1064,3645
1197,3381
2165,3787
2668,4474
204,3441
1919,3401
2620,3687
698,4491
2191,4049
1819,3532
872,3837
625,4314
1101,4050
1393,3374
2698,4194
575,3594
611,3583
2226,3607
2616,3551
528,3767
2470,3474
1039,3507
720,4454
2027,4093
2699,3474
2666,3680
2307,3741
2160,4307
243,3484
566,3629
784,3631
1308,3502
585,3500
101,3671
895,4070
692,3681
993,3582
355,3545
816,3287
1170,3468
1056,3500
1554,3719
520,3647
295,3507
2690,4490
2700,3572
1010,3997
2027,4093
501,4378
2701,3512
2702,3552
2444,3721
363,3287
2602,3645
897,4319
237,3470
2445,4492
95,3374
508,4306
571,3582
2049,3443
691,3956
2076,3993
339,3558
2541,3993
183,3979
708,3695
858,3829
2703,4451
936,3588
571,3582
375,3572
2126,3993
2611,3782
2704,3574
2219,3507
2436,4258
594,3663
749,4404
1772,3392
283,3276
92,3357
1203,4042
1472,3889
1403,3644
2692,3645
2175,3504
1838,4493
1304,4342
1904,4463
1010,3997
1174,3435
285,4455
676,3756
594,3663
2695,3656
1856,3474
575,3594
592,3537
364,4477
978,3507
92,4473
1101,4050
289,3507
2664,3699
262,3320
32,3545
638,3699
2202,3374
2705,3726
701,3744
702,3759
2706,3979
1723,3951
2707,4068
375,3552
1064,3645
1351,3645
135,3466
2708,4050
2649,3589
135,3466
528,3767
778,3657
2640,3768
890,3411
2161,4312
1689,4160
720,4406
2007,3659
2709,3270
1858,3287
1621,3287
1297,3979
2701,3512
2710,3746
1397,4041
2049,3644
1645,3644
2627,4406
1271,4037
816,3287
1516,4494
2307,3997
2179,3443
1086,3474
993,3582
1590,3474
2711,3993
2661,3580
1351,3645
782,3872
1368,3490
794,4495
479,4264
2712,4406
2713,3783
410,3583
702,3746
2120,3993
263,3484
2714,3535
827,3454
1500,3499
1343,3425
113,3495
124,3480
1293,3459
756,3344
2715,4140
1723,4172
103,3365
1176,3628
2503,3543
2716,4496
1631,3480
2312,3592
2013,3494
2717,4287
660,3461
455,3443
2718,3461
1981,4497
455,3443
1034,3777
540,3329
1073,3584
804,3595
225,3843
2719,3292
1800,3629
22,4271
134,3391
1256,3735
484,3629
279,3303
111,3597
49,3316
1448,3817
970,3704
2068,4498
539,3721
2011,3519
1256,3517
1211,3428
1169,3605
751,3844
1180,3969
872,4004
1200,4499
69,3343
69,3318
57,3288
2709,3337
1996,3322
1171,3342
1024,3858
1009,3968
111,3536
799,3613
1554,3719
441,3316
1232,3420
326,3527
1427,4059
51,3318
37,3355
2633,3885
2720,3619
123,4500
1355,3449
1458,3425
2052,3709
1155,3552
2721,4258
69,4501
411,3988
860,3397
476,4499
1772,3734
1355,3449
2722,4213
2723,4387
1638,4378
402,4502
1848,3447
1526,3541
1379,3334
99,3423
1218,3318
2410,4220
2172,4503
1585,4126
32,3849
1018,3337
19,3332
1402,3485
1508,4091
1223,3984
662,3305
1183,3361
2724,3497
693,3726
1469,3363
211,3423
1438,4170
492,3459
850,3289
2725,3859
462,3991
2630,3882
1322,3377
132,3366
347,3480
2726,3851
2249,4504
2058,3620
179,3519
1524,3690
2160,3353
1489,4505
2507,3627
1631,3480
2727,3875
279,3402
249,4025
290,3278
1829,3832
429,4506
662,3305
1621,3287
1734,3294
350,3543
479,4507
2013,4508
1798,3301
2,3272
2139,4263
2728,3397
2729,3598
425,3490
2730,3779
411,3636
2731,4434
1438,4170
767,4079
980,3522
2732,3786
2733,4375
1237,4380
2734,4509
1023,3827
2735,4207
341,3355
2736,4350
2732,3786
950,3949
347,3527
1247,4510
338,3270
1537,3491
2003,3774
1855,3709
1909,3543
2737,4206
2738,3312
1424,3309
821,4220
2426,3376
469,3344
56,3318
1803,3998
1190,3335
2739,3783
2075,4035
2740,3522
2341,4183
1534,4386
2741,4439
1712,4204
2742,3619
2743,3920
111,3536
2744,3763
259,3920
1695,4052
2745,3998
1335,3663
1148,3599
1674,4034
481,3276
347,3480
1028,3894
921,3397
2746,3295
108,3291
1374,4045
2747,3920
2748,3466
88,3353
886,3454
845,3413
779,3760
2522,3427
993,3862
2749,4201
2633,3885
405,4069
1360,4511
163,3376
1825,4512
1622,3282
2750,3976
134,3391
1319,4019
2751,3376
62,4024
2393,4509
1164,3466
2731,4434
2752,3373
2753,3440
2754,3724
1417,3318
469,3344
662,3988
2229,4352
1369,3331
597,4026
1924,4026
647,3933
2755,3602
853,3893
1677,3330
2756,3444
1487,4513
1909,3543
1014,3649
45,4514
846,3490
521,3643
510,3638
1070,3335
949,3356
2757,3451
122,3292
1924,4026
1338,4026
2419,3327
2758,3696
2759,3301
815,3947
1762,3543
372,3558
2531,3276
2090,4290
1473,3628
2760,4515
2761,3459
1374,4234
737,3629
2550,3365
419,3920
1907,4433
1020,3394
1694,3377
2,3272
2762,4003
739,3644
179,3297
1620,3923
980,3558
1642,4144
1455,4127
2763,4419
1652,3886
491,3632
831,4291
41,3547
110,3321
1416,3371
683,3862
2764,4419
2490,4035
1927,3290
57,3288
971,4026
556,3675
1028,4024
2522,3427
1962,3519
1857,3309
84,3329
1180,3851
255,4073
2406,4392
2754,3724
1218,3318
2765,3416
1063,3929
1958,3620
1465,3291
2766,3480
1195,3371
1598,3606
1779,4144
2087,4006
1301,4012
106,3557
179,3519
1513,4375
2767,3332
898,4275
1127,3292
2352,4458
1432,4133
292,3958
501,4079
476,3988
382,3280
777,3847
646,4516
2768,4023
2769,3394
2770,3897
49,3483
2051,3945
2709,3745
2771,3570
2456,4204
1206,3426
1293,4517
2293,3467
2034,3418
1893,4225
283,3499
2772,4249
1167,3581
2491,3724
184,3428
2341,4183
67,3371
55,3421
1942,3271
359,3909
886,4518
94,3343
65,3337
145,3395
2759,3301
324,4213
86,3772
2514,3327
355,3545
68,3334
61,3327
122,3322
2074,4519
737,3629
2773,4074
2763,4289
2774,4446
508,4520
597,3388
725,3312
145,3395
1864,3636
1028,4024
381,3801
476,3988
2775,3360
184,3428
95,3296
929,3817
575,4521
135,3517
2776,3544
111,3355
2777,3330
2778,3735
762,3488
1942,3303
2779,3920
2116,3370
2595,3416
1356,3745
50,4392
1419,3318
1301,4012
1058,4026
2302,4363
17,3879
1814,3290
290,3402
2780,4220
2768,4023
2781,3619
494,3318
498,4522
1121,3535
2328,3716
1155,4125
772,3361
1194,3425
1833,3584
2782,3465
1656,4317
231,3569
1466,3412
2763,4419
767,4079
1942,3303
2783,3321
279,3303
2784,3559
2345,3437
1020,3405
2635,3471
2058,3620
283,3381
1617,3397
2005,3379
576,3771
2785,3768
854,3850
1739,4166
165,3414
622,3663
1617,3397
2107,3308
2431,3962
2602,3474
1376,3800
720,3757
2666,3680
1511,3288
2786,3349
965,3888
2610,3484
2037,3336
2787,4167
62,4523
1458,3636
1588,3849
1147,4194
2788,3285
1008,3971
770,3440
2789,4033
2606,4482
274,4079
1304,3979
1812,3324
2180,3680
2790,3815
32,4008
588,3496
131,3431
1487,3522
265,4256
1592,4232
525,3618
1112,3674
2791,3676
692,4524
2609,3484
1180,3969
1050,3444
2792,4283
1017,4525
2793,3339
1547,3644
1293,3407
260,3483
2794,3581
1315,3290
2282,4520
1838,3665
426,3610
2618,4144
1798,3641
1520,3448
1728,3680
1103,3545
987,3644
2575,3327
1769,4273
540,3329
18,3541
1103,3545
375,3552
592,3537
2795,4457
2151,3979
1301,4074
316,3522
1009,3604
723,4526
2312,3993
185,3604
2625,4527
1513,3561
2423,3580
2586,3588
1068,3939
1477,3351
188,3708
2796,4528
2797,3800
945,4529
1060,3739
192,3641
530,3681
62,3987
488,3631
627,3714
2798,3459
2799,3518
540,3329
2800,3500
399,3574
1457,3887
758,3456
2801,3592
96,3359
2802,4003
1587,3450
157,3545
1313,4255
1421,3770
145,3395
265,4256
1689,4530
1301,4074
795,3680
2285,3588
791,3830
699,3743
564,4531
381,3434
525,3618
843,4165
811,3735
216,3453
2501,3294
412,3564
17,3879
1414,3629
310,3284
2803,4172
339,3522
795,3680
643,4297
144,3640
2804,4006
816,3680
2237,3524
350,4532
1920,4367
1312,3951
2705,3726
2315,3428
32,3849
1755,3792
2100,3638
483,4533
2805,3743
2806,3731
905,3580
2807,3809
2788,3285
2175,3504
662,3636
2808,3504
2537,3613
217,3454
2180,3680
1086,3474
2374,4534
338,3270
2809,3528
1775,3547
2810,4535
2602,3474
795,3680
2811,3392
2453,3501
423,3993
59,4536
104,3378
114,4343
2151,3979
355,3545
1856,4459
1832,3320
1747,3285
1575,3701
1176,3288
381,3641
1070,3335
2313,4011
1106,3940
1528,4028
2293,3467
111,3371
1928,3979
100,3376
75,3324
2087,3294
1431,3303
726,4537
117,3860
1137,3642
2005,3371
2812,3701
2078,3327
2789,4033
1053,3344
1304,3401
556,4413
476,3988
2813,3547
2807,3809
347,3363
1086,3645
355,3545
1268,4453
2180,4459
494,3318
627,3714
2575,3327
323,3474
2280,3553
1682,3302
2076,3951
384,4237
2814,3830
1486,4005
629,3660
1771,3517
2456,3588
1043,3720
2815,3990
815,4354
736,3984
469,3344
612,3581
1948,4534
1381,3669
2648,3979
355,4538
1800,3680
763,3879
1357,3596
2307,3587
2630,3680
316,3522
2816,3478
1980,3610
2817,3346
427,3359
2818,3680
460,3343
1714,3451
2819,3343
1934,3613
881,3914
1712,3301
2423,3580
610,3703
2820,3840
2821,3554
1973,3574
